,Original,Forecast
2020-03-11 12:00:00,32.897,33.83900451660156
2020-03-11 13:00:00,31.37,32.17755126953125
2020-03-11 14:00:00,30.623,33.70956039428711
2020-03-11 15:00:00,30.621,34.1384162902832
2020-03-11 16:00:00,30.619,33.36781311035156
2020-03-11 17:00:00,34.02,35.605796813964844
2020-03-11 18:00:00,46.446000000000005,41.266502380371094
2020-03-11 19:00:00,63.9,55.98625946044922
2020-03-11 20:00:00,55.41,45.492942810058594
2020-03-11 21:00:00,41.511,34.16905975341797
2020-03-11 22:00:00,35.0,35.3563346862793
2020-03-11 23:00:00,28.561,33.107948303222656
2020-03-12 00:00:00,19.534000000000002,32.375736236572266
2020-03-12 01:00:00,15.19,25.922948837280273
2020-03-12 02:00:00,10.86,14.862510681152344
2020-03-12 03:00:00,4.909,5.629152297973633
2020-03-12 04:00:00,1.41,-1.1690120697021484
2020-03-12 05:00:00,-1.0,-8.320438385009766
2020-03-12 06:00:00,-4.01,-6.632969379425049
2020-03-12 07:00:00,0.0,-0.27970170974731445
2020-03-12 08:00:00,20.75,30.603090286254883
2020-03-12 09:00:00,33.0,35.66008377075195
2020-03-12 10:00:00,34.681999999999995,37.15000534057617
2020-03-12 11:00:00,31.024,35.452171325683594
2020-03-12 12:00:00,29.334,35.7020149230957
2020-03-12 13:00:00,29.401999999999997,34.19173812866211
2020-03-12 14:00:00,29.425,31.84838104248047
2020-03-12 15:00:00,28.96,28.413259506225586
2020-03-12 16:00:00,31.403000000000002,24.86553192138672
2020-03-12 17:00:00,38.231,27.28986358642578
2020-03-12 18:00:00,41.70399999999999,35.76360321044922
2020-03-12 19:00:00,60.89,51.31296920776367
2020-03-12 20:00:00,56.0,44.84040069580078
2020-03-12 21:00:00,43.202,34.10686492919922
2020-03-12 22:00:00,42.176,30.39289665222168
2020-03-12 23:00:00,32.146,28.954059600830078
2020-03-13 00:00:00,26.921999999999997,31.99622344970703
2020-03-13 01:00:00,31.529,28.850170135498047
2020-03-13 02:00:00,35.38,26.39324188232422
2020-03-13 03:00:00,33.915,25.465503692626953
2020-03-13 04:00:00,34.51,27.00626564025879
2020-03-13 05:00:00,40.07,28.890628814697266
2020-03-13 06:00:00,40.45,30.870840072631836
2020-03-13 07:00:00,40.07,30.879770278930664
2020-03-13 08:00:00,54.98,34.02330780029297
2020-03-13 09:00:00,75.0,39.10472106933594
2020-03-13 10:00:00,77.2,45.1748161315918
2020-03-13 11:00:00,52.98,42.061458587646484
2020-03-13 12:00:00,44.46,36.58399963378906
2020-03-13 13:00:00,45.0,32.191871643066406
2020-03-13 14:00:00,44.0,28.422435760498047
2020-03-13 15:00:00,40.979,33.41383361816406
2020-03-13 16:00:00,39.09,36.531333923339844
2020-03-13 17:00:00,45.195,46.827171325683594
2020-03-13 18:00:00,59.062,63.00263977050781
2020-03-13 19:00:00,86.696,94.5013427734375
2020-03-13 20:00:00,61.538999999999994,73.11578369140625
2020-03-13 21:00:00,41.0,48.773582458496094
2020-03-13 22:00:00,39.842,41.98039627075195
2020-03-13 23:00:00,38.08,35.409767150878906
2020-03-14 00:00:00,46.119,38.964603424072266
2020-03-14 01:00:00,43.869,39.4004020690918
2020-03-14 02:00:00,36.134,41.013694763183594
2020-03-14 03:00:00,33.379,38.26495361328125
2020-03-14 04:00:00,29.989,35.563392639160156
2020-03-14 05:00:00,30.595,36.01192092895508
2020-03-14 06:00:00,35.23,36.07939147949219
2020-03-14 07:00:00,35.185,36.980037689208984
2020-03-14 08:00:00,38.34,46.19997024536133
2020-03-14 09:00:00,46.755,63.31421661376953
2020-03-14 10:00:00,49.528999999999996,67.70734405517578
2020-03-14 11:00:00,45.126999999999995,45.86152648925781
2020-03-14 12:00:00,41.044,37.710777282714844
2020-03-14 13:00:00,35.3,34.98371887207031
2020-03-14 14:00:00,27.0,33.654544830322266
2020-03-14 15:00:00,25.0,32.6076545715332
2020-03-14 16:00:00,23.31,31.863948822021484
2020-03-14 17:00:00,21.868000000000002,34.005470275878906
2020-03-14 18:00:00,29.307,41.770965576171875
2020-03-14 19:00:00,35.37,56.84794998168945
2020-03-14 20:00:00,38.41,49.293121337890625
2020-03-14 21:00:00,33.251999999999995,37.61995315551758
2020-03-14 22:00:00,28.505,32.806556701660156
2020-03-14 23:00:00,23.683000000000003,26.048538208007812
2020-03-15 00:00:00,18.642,22.767457962036133
2020-03-15 01:00:00,13.869000000000002,21.256967544555664
2020-03-15 02:00:00,9.767000000000001,20.256175994873047
2020-03-15 03:00:00,8.372,16.574342727661133
2020-03-15 04:00:00,7.556,13.004128456115723
2020-03-15 05:00:00,9.237,11.246355056762695
2020-03-15 06:00:00,10.023,13.29750919342041
2020-03-15 07:00:00,12.672,9.453558921813965
2020-03-15 08:00:00,10.117,15.151983261108398
2020-03-15 09:00:00,22.02,26.62826919555664
2020-03-15 10:00:00,27.21,31.612319946289062
2020-03-15 11:00:00,41.294,28.70456314086914
2020-03-15 12:00:00,36.177,26.452190399169922
2020-03-15 13:00:00,40.235,25.27623748779297
2020-03-15 14:00:00,40.235,23.369035720825195
2020-03-15 15:00:00,35.523,22.012386322021484
2020-03-15 16:00:00,29.541,22.58844566345215
2020-03-15 17:00:00,33.95,28.651287078857422
2020-03-15 18:00:00,41.0,42.29115295410156
2020-03-15 19:00:00,55.7,59.25004196166992
2020-03-15 20:00:00,61.415,54.95474624633789
2020-03-15 21:00:00,52.44,42.58414077758789
2020-03-15 22:00:00,44.99,42.42813491821289
2020-03-15 23:00:00,44.175,40.05840301513672
2020-03-16 00:00:00,40.06,59.128753662109375
2020-03-16 01:00:00,38.79,57.27261734008789
2020-03-16 02:00:00,42.001999999999995,55.33057403564453
2020-03-16 03:00:00,37.245,52.118263244628906
2020-03-16 04:00:00,33.744,46.946044921875
2020-03-16 05:00:00,35.177,44.14448165893555
2020-03-16 06:00:00,35.736,38.26253890991211
2020-03-16 07:00:00,46.196000000000005,36.0138053894043
2020-03-16 08:00:00,62.465,42.16373062133789
2020-03-16 09:00:00,59.294,42.77419662475586
2020-03-16 10:00:00,46.095,40.58943176269531
2020-03-16 11:00:00,32.246,41.052154541015625
2020-03-16 12:00:00,23.31,36.714263916015625
2020-03-16 13:00:00,24.09,38.67788314819336
2020-03-16 14:00:00,22.72,35.466548919677734
2020-03-16 15:00:00,22.28,35.807891845703125
2020-03-16 16:00:00,22.28,36.67270278930664
2020-03-16 17:00:00,22.72,39.23616027832031
2020-03-16 18:00:00,27.21,43.681297302246094
2020-03-16 19:00:00,35.73,53.183685302734375
2020-03-16 20:00:00,37.28,50.35813903808594
2020-03-16 21:00:00,34.152,40.55730438232422
2020-03-16 22:00:00,33.569,37.31291198730469
2020-03-16 23:00:00,28.156999999999996,34.77941131591797
2020-03-17 00:00:00,25.0,34.785587310791016
2020-03-17 01:00:00,23.4,34.784420013427734
2020-03-17 02:00:00,23.015,32.75223922729492
2020-03-17 03:00:00,23.788,29.410659790039062
2020-03-17 04:00:00,24.114,28.120878219604492
2020-03-17 05:00:00,25.0,29.799551010131836
2020-03-17 06:00:00,29.736,30.127696990966797
2020-03-17 07:00:00,34.561,32.85236358642578
2020-03-17 08:00:00,37.834,39.964599609375
2020-03-17 09:00:00,41.66,42.922767639160156
2020-03-17 10:00:00,41.098,41.16414260864258
2020-03-17 11:00:00,34.68,34.93455505371094
2020-03-17 12:00:00,33.09,28.142467498779297
2020-03-17 13:00:00,31.561999999999998,28.424739837646484
2020-03-17 14:00:00,30.47,26.988664627075195
2020-03-17 15:00:00,28.206999999999997,30.355493545532227
2020-03-17 16:00:00,28.191999999999997,32.003501892089844
2020-03-17 17:00:00,32.398,33.16869354248047
2020-03-17 18:00:00,40.911,35.66637420654297
2020-03-17 19:00:00,58.01,46.10320281982422
2020-03-17 20:00:00,53.898999999999994,51.974632263183594
2020-03-17 21:00:00,46.3,49.23891067504883
2020-03-17 22:00:00,39.63,48.08232498168945
2020-03-17 23:00:00,34.61,42.9195556640625
2020-03-18 00:00:00,41.0,38.83636474609375
2020-03-18 01:00:00,47.2,36.592044830322266
2020-03-18 02:00:00,40.0,35.32094192504883
2020-03-18 03:00:00,42.15,33.76930618286133
2020-03-18 04:00:00,42.0,32.0573844909668
2020-03-18 05:00:00,40.87,32.03749084472656
2020-03-18 06:00:00,35.0,33.50407409667969
2020-03-18 07:00:00,37.086,37.07511901855469
2020-03-18 08:00:00,33.63,45.94291687011719
2020-03-18 09:00:00,37.873000000000005,47.91016387939453
2020-03-18 10:00:00,41.611000000000004,48.861061096191406
2020-03-18 11:00:00,36.672,44.29304122924805
2020-03-18 12:00:00,36.672,44.0416374206543
2020-03-18 13:00:00,36.672,39.19538879394531
2020-03-18 14:00:00,34.928000000000004,38.09181594848633
2020-03-18 15:00:00,34.288000000000004,36.46842956542969
2020-03-18 16:00:00,33.715,39.5007209777832
2020-03-18 17:00:00,39.334,41.93661117553711
2020-03-18 18:00:00,51.0,52.800052642822266
2020-03-18 19:00:00,70.44,78.32772827148438
2020-03-18 20:00:00,77.6,58.62908935546875
2020-03-18 21:00:00,57.14,51.03998565673828
2020-03-18 22:00:00,44.43,49.74422836303711
2020-03-18 23:00:00,36.068000000000005,44.76490783691406
2020-03-19 00:00:00,45.0,47.405521392822266
2020-03-19 01:00:00,37.14,48.37543869018555
2020-03-19 02:00:00,35.76,43.39332962036133
2020-03-19 03:00:00,35.54,42.26982116699219
2020-03-19 04:00:00,35.54,41.23221969604492
2020-03-19 05:00:00,35.54,41.784793853759766
2020-03-19 06:00:00,32.24,41.22919845581055
2020-03-19 07:00:00,35.678000000000004,43.41415786743164
2020-03-19 08:00:00,42.23,62.44242858886719
2020-03-19 09:00:00,55.1,67.86405181884766
2020-03-19 10:00:00,57.974,67.37228393554688
2020-03-19 11:00:00,49.898999999999994,51.704872131347656
2020-03-19 12:00:00,47.485,41.76271057128906
2020-03-19 13:00:00,44.798,40.18875503540039
2020-03-19 14:00:00,37.46,35.81684494018555
2020-03-19 15:00:00,35.6,36.754981994628906
2020-03-19 16:00:00,34.5,36.67787170410156
2020-03-19 17:00:00,35.76,39.17104721069336
2020-03-19 18:00:00,45.31,45.3545036315918
2020-03-19 19:00:00,56.1,63.43638229370117
2020-03-19 20:00:00,60.93,60.582889556884766
2020-03-19 21:00:00,41.0,47.03478240966797
2020-03-19 22:00:00,35.558,45.56452560424805
2020-03-19 23:00:00,29.064,38.41411209106445
2020-03-20 00:00:00,32.728,36.734886169433594
2020-03-20 01:00:00,31.543000000000003,32.847984313964844
2020-03-20 02:00:00,30.592,32.635711669921875
2020-03-20 03:00:00,30.0,32.2427864074707
2020-03-20 04:00:00,28.59,31.21309471130371
2020-03-20 05:00:00,27.943,32.215232849121094
2020-03-20 06:00:00,27.581,30.948444366455078
2020-03-20 07:00:00,33.84,33.50840759277344
2020-03-20 08:00:00,36.298,41.83104705810547
2020-03-20 09:00:00,43.3,47.568214416503906
2020-03-20 10:00:00,43.562,51.24552917480469
2020-03-20 11:00:00,36.2,44.38500213623047
2020-03-20 12:00:00,35.72,40.13275146484375
2020-03-20 13:00:00,35.33,37.448081970214844
2020-03-20 14:00:00,33.14,30.762401580810547
2020-03-20 15:00:00,30.0,30.093685150146484
2020-03-20 16:00:00,30.0,29.729785919189453
2020-03-20 17:00:00,32.759,30.993240356445312
2020-03-20 18:00:00,35.97,35.7813720703125
2020-03-20 19:00:00,39.4,46.31039810180664
2020-03-20 20:00:00,40.0,48.43641662597656
2020-03-20 21:00:00,35.315,37.54022216796875
2020-03-20 22:00:00,31.178,33.09165954589844
2020-03-20 23:00:00,25.0,29.064239501953125
2020-03-21 00:00:00,25.01,32.23141098022461
2020-03-21 01:00:00,20.14,30.79889488220215
2020-03-21 02:00:00,5.05,26.675457000732422
2020-03-21 03:00:00,-0.79,23.818944931030273
2020-03-21 04:00:00,-0.888,21.244836807250977
2020-03-21 05:00:00,-0.877,19.458454132080078
2020-03-21 06:00:00,-0.99,19.035865783691406
2020-03-21 07:00:00,-1.09,24.411537170410156
2020-03-21 08:00:00,-0.888,26.310884475708008
2020-03-21 09:00:00,19.611,30.217041015625
2020-03-21 10:00:00,21.804000000000002,32.506954193115234
2020-03-21 11:00:00,25.105999999999998,31.729463577270508
2020-03-21 12:00:00,25.105999999999998,31.94121742248535
2020-03-21 13:00:00,24.686,31.611173629760742
2020-03-21 14:00:00,22.0,29.042572021484375
2020-03-21 15:00:00,21.45,27.471223831176758
2020-03-21 16:00:00,25.21,28.04281234741211
2020-03-21 17:00:00,29.397,32.47752380371094
2020-03-21 18:00:00,40.769,40.57328796386719
2020-03-21 19:00:00,52.183,51.81097412109375
2020-03-21 20:00:00,55.34,55.9651985168457
2020-03-21 21:00:00,45.0,45.95635986328125
2020-03-21 22:00:00,40.439,39.21556091308594
2020-03-21 23:00:00,39.34,34.695045471191406
2020-03-22 00:00:00,44.69,37.443443298339844
2020-03-22 01:00:00,43.99,35.26347732543945
2020-03-22 02:00:00,41.3,31.448627471923828
2020-03-22 03:00:00,39.681999999999995,31.348873138427734
2020-03-22 04:00:00,37.953,31.533546447753906
2020-03-22 05:00:00,36.0,31.66899871826172
2020-03-22 06:00:00,35.991,31.152965545654297
2020-03-22 07:00:00,32.0,32.56058883666992
2020-03-22 08:00:00,26.066999999999997,35.757965087890625
2020-03-22 09:00:00,29.566999999999997,40.02246856689453
2020-03-22 10:00:00,39.27,40.209144592285156
2020-03-22 11:00:00,39.27,37.818260192871094
2020-03-22 12:00:00,37.792,33.519561767578125
2020-03-22 13:00:00,37.792,32.40245819091797
2020-03-22 14:00:00,34.655,29.971757888793945
2020-03-22 15:00:00,31.17,26.668909072875977
2020-03-22 16:00:00,28.945,26.38311004638672
2020-03-22 17:00:00,36.2,30.16785430908203
2020-03-22 18:00:00,44.901,41.21782302856445
2020-03-22 19:00:00,58.628,57.156551361083984
2020-03-22 20:00:00,53.0,60.044986724853516
2020-03-22 21:00:00,39.27,46.19328689575195
2020-03-22 22:00:00,28.945,37.920982360839844
2020-03-22 23:00:00,24.929000000000002,31.909744262695312
2020-03-23 00:00:00,27.21,32.84063720703125
2020-03-23 01:00:00,30.009,30.980064392089844
2020-03-23 02:00:00,30.98,28.84842872619629
2020-03-23 03:00:00,30.38,27.074132919311523
2020-03-23 04:00:00,30.38,25.712507247924805
2020-03-23 05:00:00,30.0,25.480253219604492
2020-03-23 06:00:00,29.191,25.548343658447266
2020-03-23 07:00:00,34.295,28.466590881347656
2020-03-23 08:00:00,39.0,30.124799728393555
2020-03-23 09:00:00,42.2,36.91674041748047
2020-03-23 10:00:00,40.05,38.69883346557617
2020-03-23 11:00:00,33.069,35.177490234375
2020-03-23 12:00:00,32.234,34.03763961791992
2020-03-23 13:00:00,32.012,34.145965576171875
2020-03-23 14:00:00,29.401,31.689273834228516
2020-03-23 15:00:00,29.401,30.50900650024414
2020-03-23 16:00:00,29.401,30.104244232177734
2020-03-23 17:00:00,30.994,33.85603332519531
2020-03-23 18:00:00,39.86,42.014888763427734
2020-03-23 19:00:00,49.744,52.979400634765625
2020-03-23 20:00:00,48.535,50.928627014160156
2020-03-23 21:00:00,34.075,37.34458541870117
2020-03-23 22:00:00,31.820999999999998,28.71485137939453
2020-03-23 23:00:00,25.01,25.317886352539062
2020-03-24 00:00:00,27.743000000000002,32.03558349609375
2020-03-24 01:00:00,26.935,30.234867095947266
2020-03-24 02:00:00,24.825,24.195838928222656
2020-03-24 03:00:00,24.721999999999998,19.273130416870117
2020-03-24 04:00:00,20.426,16.743898391723633
2020-03-24 05:00:00,18.32,14.664155960083008
2020-03-24 06:00:00,2.0,13.177254676818848
2020-03-24 07:00:00,15.0,21.253305435180664
2020-03-24 08:00:00,25.0,25.424123764038086
2020-03-24 09:00:00,31.0,29.746095657348633
2020-03-24 10:00:00,33.72,28.768115997314453
2020-03-24 11:00:00,27.13,24.621023178100586
2020-03-24 12:00:00,25.0,23.059200286865234
2020-03-24 13:00:00,24.826,22.433324813842773
2020-03-24 14:00:00,23.791,19.8695068359375
2020-03-24 15:00:00,23.5,18.834522247314453
2020-03-24 16:00:00,23.5,19.3405704498291
2020-03-24 17:00:00,32.0,22.90226936340332
2020-03-24 18:00:00,34.0,30.298095703125
2020-03-24 19:00:00,42.163000000000004,41.40483093261719
2020-03-24 20:00:00,43.868,42.75926971435547
2020-03-24 21:00:00,33.263000000000005,32.73067092895508
2020-03-24 22:00:00,30.331,30.696096420288086
2020-03-24 23:00:00,23.5,28.794872283935547
2020-03-25 00:00:00,21.0,31.839384078979492
2020-03-25 01:00:00,19.34,30.902324676513672
2020-03-25 02:00:00,19.162,26.948711395263672
2020-03-25 03:00:00,19.0,26.93462562561035
2020-03-25 04:00:00,21.03,27.17963981628418
2020-03-25 05:00:00,25.416999999999998,28.41811180114746
2020-03-25 06:00:00,27.18,25.796222686767578
2020-03-25 07:00:00,32.61,29.832069396972656
2020-03-25 08:00:00,32.650999999999996,33.368812561035156
2020-03-25 09:00:00,36.4,40.43618392944336
2020-03-25 10:00:00,38.8,42.66067886352539
2020-03-25 11:00:00,40.76,37.486297607421875
2020-03-25 12:00:00,43.548,36.55712127685547
2020-03-25 13:00:00,44.0,37.177616119384766
2020-03-25 14:00:00,46.32,37.10187530517578
2020-03-25 15:00:00,45.09,38.72371292114258
2020-03-25 16:00:00,48.32,42.61872863769531
2020-03-25 17:00:00,50.31,53.03861999511719
2020-03-25 18:00:00,64.0,69.43733215332031
2020-03-25 19:00:00,75.45,83.40201568603516
2020-03-25 20:00:00,75.45,81.0024642944336
2020-03-25 21:00:00,60.0,72.20244598388672
2020-03-25 22:00:00,40.76,61.538673400878906
2020-03-25 23:00:00,37.107,47.84933090209961
2020-03-26 00:00:00,37.78,39.16305923461914
2020-03-26 01:00:00,33.73,35.82602310180664
2020-03-26 02:00:00,32.109,34.861026763916016
2020-03-26 03:00:00,31.331,34.842044830322266
2020-03-26 04:00:00,30.0,34.424564361572266
2020-03-26 05:00:00,28.99,34.784385681152344
2020-03-26 06:00:00,28.845,33.67257308959961
2020-03-26 07:00:00,33.586999999999996,36.91829299926758
2020-03-26 08:00:00,34.73,40.793582916259766
2020-03-26 09:00:00,37.66,40.93650436401367
2020-03-26 10:00:00,37.66,47.143009185791016
2020-03-26 11:00:00,37.66,47.35206604003906
2020-03-26 12:00:00,37.66,48.61409378051758
2020-03-26 13:00:00,37.66,49.69032287597656
2020-03-26 14:00:00,37.36,50.66598892211914
2020-03-26 15:00:00,34.72,50.00688934326172
2020-03-26 16:00:00,34.72,48.58621597290039
2020-03-26 17:00:00,35.548,49.097755432128906
